22-Aug-2022 09:43:51.181 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Aug-2022 09:43:51.181 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Aug-2022 09:43:51.184 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2a136383')
22-Aug-2022 09:43:51.324 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Aug-2022 09:43:51.324 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Aug-2022 10:28:27.649 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Aug-2022 10:28:27.649 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Aug-2022 10:28:27.653 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@383cdd4d')
22-Aug-2022 10:28:27.794 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Aug-2022 10:28:27.794 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Aug-2022 10:35:47.683 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Aug-2022 10:35:47.683 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Aug-2022 10:35:47.686 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@57c69937')
22-Aug-2022 10:35:47.840 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Aug-2022 10:35:47.840 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Aug-2022 10:36:48.028 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Aug-2022 10:36:48.028 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Aug-2022 10:36:48.031 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7b95bdb0')
22-Aug-2022 10:46:45.768 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Aug-2022 10:46:45.768 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Aug-2022 10:46:45.770 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6c9a3661')
22-Aug-2022 10:46:45.915 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Aug-2022 10:46:45.915 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Aug-2022 10:47:01.237 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
22-Aug-2022 10:47:01.237 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
22-Aug-2022 10:47:07.076 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Aug-2022 10:47:07.076 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Aug-2022 10:47:07.079 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@727986ad')
22-Aug-2022 10:47:36.448 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [studentform.servlet.StudentServlet] in context with path [/studentform-0.0.1-SNAPSHOT] threw exception [Servlet execution threw an exception] with root cause
	org.hibernate.internal.util.config.ConfigurationException: Could not locate cfg.xml resource [hibernate.cfg.xml]
		at org.hibernate.boot.cfgxml.internal.ConfigLoader.loadConfigXmlResource(ConfigLoader.java:53)
		at org.hibernate.boot.registry.StandardServiceRegistryBuilder.configure(StandardServiceRegistryBuilder.java:254)
		at org.hibernate.cfg.Configuration.configure(Configuration.java:260)
		at org.hibernate.cfg.Configuration.configure(Configuration.java:246)
		at studentform.utility.HibernateUtility.buildSessionFactory(HibernateUtility.java:14)
		at studentform.utility.HibernateUtility.<clinit>(HibernateUtility.java:11)
		at studentform.dao.StudentDAOImpl.<init>(StudentDAOImpl.java:13)
		at studentform.servlet.StudentServlet.listStudent(StudentServlet.java:57)
		at studentform.servlet.StudentServlet.doGet(StudentServlet.java:46)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
22-Aug-2022 10:54:43.497 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [studentform.servlet.StudentServlet] in context with path [/studentform-0.0.1-SNAPSHOT] threw exception [Servlet execution threw an exception] with root cause
	java.lang.NoClassDefFoundError: Could not initialize class studentform.utility.HibernateUtility
		at studentform.dao.StudentDAOImpl.<init>(StudentDAOImpl.java:13)
		at studentform.servlet.StudentServlet.listStudent(StudentServlet.java:57)
		at studentform.servlet.StudentServlet.doGet(StudentServlet.java:46)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
22-Aug-2022 10:55:29.089 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [studentform.servlet.StudentServlet] in context with path [/studentform-0.0.1-SNAPSHOT] threw exception [Servlet execution threw an exception] with root cause
	java.lang.NoClassDefFoundError: Could not initialize class studentform.utility.HibernateUtility
		at studentform.dao.StudentDAOImpl.<init>(StudentDAOImpl.java:13)
		at studentform.servlet.StudentServlet.insertStudent(StudentServlet.java:103)
		at studentform.servlet.StudentServlet.doGet(StudentServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
